INSERT INTO `BsAsWebCamp`.`eventos` (`evento_id`, `nombre_evento`, `fecha_evento`, `hora_evento`, `id_cat_evento`, `id_inv`, `clave`) VALUES (NULL, 'Responsive Web Design', '2020-12-11', '10:00:00', '3', '1', 'taller_01');
INSERT INTO `BsAsWebCamp`.`eventos` (`evento_id`, `nombre_evento`, `fecha_evento`, `hora_evento`, `id_cat_evento`, `id_inv`, `clave`) VALUES (NULL, 'Flexbox', '2020-12-11', '12:00:00', '3', '2', 'taller_02');
INSERT INTO `BsAsWebCamp`.`eventos` (`evento_id`, `nombre_evento`, `fecha_evento`, `hora_evento`, `id_cat_evento`, `id_inv`, `clave`) VALUES (NULL, 'HTML5 y CSS3', '2020-12-11', '14:00:00', '3', '3', 'taller_03');
INSERT INTO `BsAsWebCamp`.`eventos` (`evento_id`, `nombre_evento`, `fecha_evento`, `hora_evento`, `id_cat_evento`, `id_inv`, `clave`) VALUES (NULL, 'Drupal', '2020-12-11', '17:00:00', '3', '4', 'taller_04');
INSERT INTO `BsAsWebCamp`.`eventos` (`evento_id`, `nombre_evento`, `fecha_evento`, `hora_evento`, `id_cat_evento`, `id_inv`, `clave`) VALUES (NULL, 'WordPress', '2020-12-11', '19:00:00', '3', '5', 'taller_05');

INSERT INTO `BsAsWebCamp`.`eventos` (`evento_id`, `nombre_evento`, `fecha_evento`, `hora_evento`, `id_cat_evento`, `id_inv`, `clave`) VALUES (NULL, 'Como ser freelancer', '2020-12-11', '10:00:00', '2', '6', 'conf_01');
INSERT INTO `BsAsWebCamp`.`eventos` (`evento_id`, `nombre_evento`, `fecha_evento`, `hora_evento`, `id_cat_evento`, `id_inv`, `clave`) VALUES (NULL, 'Tecnologías del Futuro', '2020-12-11', '17:00:00', '2', '1', 'conf_02');
INSERT INTO `BsAsWebCamp`.`eventos` (`evento_id`, `nombre_evento`, `fecha_evento`, `hora_evento`, `id_cat_evento`, `id_inv`, `clave`) VALUES (NULL, 'Seguridad en la Web', '2020-12-11', '19:00:00', '2', '2', 'conf_03');

INSERT INTO `BsAsWebCamp`.`eventos` (`evento_id`, `nombre_evento`, `fecha_evento`, `hora_evento`, `id_cat_evento`, `id_inv`, `clave`) VALUES (NULL, 'Diseño UI y UX para móviles', '2020-12-11', '10:00:00', '1', '6', 'sem_01');



INSERT INTO `BsAsWebCamp`.`eventos` (`evento_id`, `nombre_evento`, `fecha_evento`, `hora_evento`, `id_cat_evento`, `id_inv`, `clave`) VALUES (NULL, 'AngularJS', '2020-12-12', '10:00:00', '3', '1', 'taller_06');
